# The executable metric-family contract. Tab-separated; lines starting with #
# are comments. One row per family the daemon exports over OTLP — the Rust
# registry test include_str!s this file and grades the registry against it in
# both directions, and a name-parity test asserts these names equal the human
# census table in docs/architecture/observability.md, so the two files cannot
# drift. Transcribed from the Zig registry declarations
# (src/agentsfleetd/observability/otel_metrics_families.zig + otel_metrics_dims.zig);
# histogram bounds are in the family's declared unit (the Zig ms bounds are
# already converted to seconds here, because the Rust side records f64 seconds
# and deletes the scale concept).
#
# Columns:
#   name         wire family name, byte-exact
#   kind         counter | histogram | gauge
#   number       u64 | f64
#   unit         UCUM unit string, byte-exact
#   temporality  delta | cumulative | -   (gauges carry no temporality)
#   labels       comma-joined label keys, or -   (cost families additionally
#                carry the evented attribute keys listed in the trailing
#                # evented-attrs comment; runner families carry runner_id)
#   bounds       comma-joined histogram bucket bounds in `unit`, or -
#   policy       fixed:<max_series> | runner:<slots> | shared:cost
#   live_read    yes | no   (yes → observable instrument fed by a snapshot)
#
name	kind	number	unit	temporality	labels	bounds	policy	live_read
gen_ai.invoke_agent.duration	histogram	f64	s	delta	gen_ai.request.model	0.1,0.2,0.4,0.8,1.6,3.2,6.4,12.8,25.6,51.2,102.4,204.8,409.6	shared:cost	no
agentsfleet.invoke_agent.token.usage	histogram	f64	{token}	delta	gen_ai.request.model	1,4,16,64,256,1024,4096,16384,65536,262144,1048576,4194304,16777216,67108864	shared:cost	no
agentsfleet.invoke_agent.cache_read.token.usage	histogram	f64	{token}	delta	gen_ai.request.model	1,4,16,64,256,1024,4096,16384,65536,262144,1048576,4194304,16777216,67108864	shared:cost	no
agentsfleet.billing.credit.consumed	counter	u64	{nanocredit}	delta	gen_ai.request.model	-	shared:cost	no
agentsfleet.telemetry.samples_dropped	counter	u64	1	delta	-	-	shared:cost	no
agentsfleet_repair_production_to_queue_seconds	histogram	f64	s	delta	-	1,5,30,300,900,960,1800,3600	fixed:1	no
agentsfleet_repair_queue_to_completion_seconds	histogram	f64	s	delta	-	1,5,30,300,900,960,1800,3600	fixed:1	no
agentsfleet_api_backpressure_rejections_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_api_in_flight_requests	gauge	u64	{request}	-	-	-	fixed:1	no
agentsfleet_sse_backpressure_rejections_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_sse_in_flight_streams	gauge	u64	{stream}	-	-	-	fixed:1	no
agentsfleet_sse_dropped_frames_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_sse_hub_reconnects_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_worker_running	gauge	u64	{worker}	-	-	-	fixed:1	yes
agentsfleet_fleet_triggered_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_http_trace_suppressed_total	counter	u64	1	cumulative	reason	-	fixed:4	no
agentsfleet_otlp_queue_depth	gauge	u64	{entry}	-	signal	-	fixed:3	no
agentsfleet_otlp_entries_discarded_total	counter	u64	1	cumulative	signal,reason	-	fixed:9	no
agentsfleet_otel_attribute_omitted_total	counter	u64	1	cumulative	attribute,reason	-	fixed:6	no
agentsfleet_signup_bootstrapped_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_signup_replayed_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_signup_failed_total	counter	u64	1	cumulative	reason	-	fixed:4	no
agentsfleet_lease_polls_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_lease_poll_candidates_scanned_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_lease_poll_db_roundtrips_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_fleet_ready_depth	gauge	u64	{fleet}	-	-	-	fixed:1	no
agentsfleet_fleet_ready_write_failures_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_runner_retention_swept_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_runner_retention_sweep_failures_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_account_teardown_unregister_failures_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_repair_provider_results_total	counter	u64	1	cumulative	outcome	-	fixed:4	no
agentsfleet_repair_correlations_total	counter	u64	1	cumulative	outcome	-	fixed:4	no
agentsfleet_repair_verification_intents_created_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_repair_dispatch_retried_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_repair_synthetic_events_total	counter	u64	1	cumulative	outcome	-	fixed:4	no
agentsfleet_repair_verifier_runs_total	counter	u64	1	cumulative	outcome	-	fixed:4	no
agentsfleet_repair_dispatch_due_batch	gauge	u64	{entry}	-	-	-	fixed:1	no
